,CVEGEO,nom_mun_x,PROG1,BEN1,FOTO1,PROG2,BEN2,FOTO2,PROG3,BEN3,FOTO3,PROG4,BEN4,FOTO4,PROG5,BEN5,FOTO5,PROG6,BEN6,FOTO6,PROG7,BEN7,FOTO7,PROG8,BEN8,FOTO8,PROG9,BEN9,FOTO9,PROG10,BEN10,FOTO10,PROG11,BEN11,FOTO11,PROG12,BEN12,FOTO12,PROG13,BEN13,FOTO13,PROG14,BEN14,FOTO14,PROG15,BEN15,FOTO15,mapa,cve_ent,cve_mun,nom_mun_y,latitud,longitud,lat_decimal,lon_decimal,altitud
101,30102,Martínez de la Torre,Promoción,1,https://www.flickr.com/photos/193071064@N03/albums/72157719263860576,0,0,0,Capacitación en materia industrial,37,0,Capacitación en materia industrial,37,0,Plataforma Digital,,0,0,0,0,Gestíon y Acompañamiento en materia industrial,3,https://www.flickr.com/photos/193071064@N03/albums/72157719260099024,PDIT,17,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,Vinculación industrial,1,https://www.flickr.com/photos/193071064@N03/albums/72157719313133965,0,0,0,0,0,0,0,0,0,0,0,0,Registro de Marca ante el IMPI,1,0,Diseño de logotipo e imagen corporativa,1,0,301020001,30,102,Martínez de la Torre,"20°04´24.196""N","097°03´13.824""W",20.073388,-97.05384,83
102,30103,Mecatlán,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301030001,30,103,Mecatlán,"20°12´38.360""N","097°40´54.264""W",20.210656,-97.68174,857
103,30104,Mecayapan,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,PDIT,4,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301040001,30,104,Mecayapan,"18°13´17.246""N","094°50´15.515""W",18.221457,-94.837643,350
104,30105,Medellín de Bravo,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,Atención y Atracción de Inversiones,12,https://www.flickr.com/photos/193071064@N03/albums/72157719270644337,Gestíon y Acompañamiento en materia industrial,8,https://www.flickr.com/photos/193071064@N03/albums/72157719260099024,PDIT,17,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301050001,30,105,Medellín de Bravo,"19°03´33.266""N","096°09´29.419""W",19.059241,-96.158172,12
105,30106,Miahuatlán,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,Registro Único de Productores Veracruzanos,1,0,Marca de Certificación Hecho en Veracruz,1,0,0,0,0,0,0,0,0,0,0,0,0,0,301060001,30,106,Miahuatlán,"19°42´26.854""N","096°52´11.480""W",19.707459,-96.869856,1778
106,30107,Las Minas,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301070001,30,107,Las Minas,"19°41´27.327""N","097°08´46.021""W",19.690924,-97.146117,1350
107,30108,Minatitlán,0,0,0,Asesorías en materia industrial,9,https://www.flickr.com/photos/193071064@N03/albums/72157719257839583,Capacitación en materia industrial,2,0,Capacitación en materia industrial,2,0,Plataforma Digital,,0,Atención y Atracción de Inversiones,2,https://www.flickr.com/photos/193071064@N03/albums/72157719270644337,Gestíon y Acompañamiento en materia industrial,1,https://www.flickr.com/photos/193071064@N03/albums/72157719260099024,PDIT,6,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301080001,30,108,Minatitlán,"17°59´27.519""N","094°32´54.399""W",17.990978,-94.548444,17
108,30109,Misantla,0,0,0,0,0,0,Capacitación en materia industrial,1,0,Capacitación en materia industrial,1,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,Vinculación industrial,2,https://www.flickr.com/photos/193071064@N03/albums/72157719313133965,0,0,0,0,0,0,0,0,0,0,0,0,Registro de Marca ante el IMPI,2,0,Diseño de logotipo e imagen corporativa,4,0,301090001,30,109,Misantla,"19°55´43.084""N","096°51´09.850""W",19.928634,-96.852736,305
109,30110,Mixtla de Altamirano,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301100001,30,110,Mixtla de Altamirano,"18°35´44.226""N","096°59´33.842""W",18.595618,-96.992734,1650
110,30111,Moloacán,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,Atención y Atracción de Inversiones,1,https://www.flickr.com/photos/193071064@N03/albums/72157719270644337,0,0,0,PDIT,20,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301110001,30,111,Moloacán,"17°59´19.579""N","094°20´49.495""W",17.988772,-94.347082,91
111,30112,Naolinco,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,Registro Único de Productores Veracruzanos,1,0,Marca de Certificación Hecho en Veracruz,1,0,0,0,0,0,0,0,Registro de Marca ante el IMPI,1,0,0,0,0,301120001,30,112,Naolinco,"19°39´18.963""N","096°52´25.232""W",19.655268,-96.873676,1544
112,30113,Naranjal,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301130001,30,113,Naranjal,"18°48´38.974""N","096°57´40.828""W",18.810826,-96.961341,726
113,30114,Nautla,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301140001,30,114,Nautla,"20°12´33.090""N","096°46´26.930""W",20.209192,-96.774147,4
114,30115,Nogales,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,Atención y Atracción de Inversiones,1,https://www.flickr.com/photos/193071064@N03/albums/72157719270644337,0,0,0,PDIT,17,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,Registro Único de Productores Veracruzanos,1,0,Marca de Certificación Hecho en Veracruz,1,0,Obtención de Código de Barras,1,0,Estudio de contenido nutrimental,1,0,Registro de Marca ante el IMPI,1,0,0,0,0,301150001,30,115,Nogales,"18°49´21.134""N","097°09´45.203""W",18.822537,-97.162556,1290
115,30116,Oluta,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,PDIT,3,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301160001,30,116,Oluta,"17°55´41.467""N","094°53´48.998""W",17.928185,-94.896944,85
116,30117,Omealca,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301170001,30,117,Omealca,"18°44´50.299""N","096°47´10.331""W",18.747305,-96.786203,420
117,30118,Orizaba,0,0,0,Asesorías en materia industrial,1,https://www.flickr.com/photos/193071064@N03/albums/72157719257839583,Capacitación en materia industrial,3,0,Capacitación en materia industrial,3,0,Plataforma Digital,,0,0,0,0,Gestíon y Acompañamiento en materia industrial,5,https://www.flickr.com/photos/193071064@N03/albums/72157719260099024,0,0,0,0,0,0,Registro Único de Productores Veracruzanos,4,0,Marca de Certificación Hecho en Veracruz,4,0,Obtención de Código de Barras,1,0,0,0,0,Registro de Marca ante el IMPI,3,0,Diseño de logotipo e imagen corporativa,1,0,301180001,30,118,Orizaba,"18°51´03.459""N","097°05´56.092""W",18.850961,-97.098914,1219
118,30119,Otatitlán,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,Registro Único de Productores Veracruzanos,1,0,Marca de Certificación Hecho en Veracruz,1,0,0,0,0,0,0,0,0,0,0,0,0,0,301190001,30,119,Otatitlán,"18°10´36.165""N","096°02´04.468""W",18.176713,-96.034574,9
119,30120,Oteapan,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,PDIT,2,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,0,0,0,0,0,0,Obtención de Código de Barras,1,0,0,0,0,Registro de Marca ante el IMPI,1,0,0,0,0,301200001,30,120,Oteapan,"17°59´58.212""N","094°39´59.722""W",17.999503,-94.666589,60
120,30121,Ozuluama de Mascareñas,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,Registro Único de Productores Veracruzanos,1,0,Marca de Certificación Hecho en Veracruz,1,0,0,0,0,Estudio de contenido nutrimental,1,0,0,0,0,0,0,0,301210001,30,121,Ozuluama de Mascareñas,"21°39´40.538""N","097°51´01.823""W",21.661261,-97.850506,164
121,30122,Pajapan,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,PDIT,3,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301220001,30,122,Pajapan,"18°15´42.277""N","094°41´30.425""W",18.261744,-94.691785,182
122,30123,Pánuco,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,Atención y Atracción de Inversiones,1,https://www.flickr.com/photos/193071064@N03/albums/72157719270644337,Gestíon y Acompañamiento en materia industrial,1,https://www.flickr.com/photos/193071064@N03/albums/72157719260099024,PDIT,17,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301230001,30,123,Pánuco,"22°03´13.005""N","098°10´52.699""W",22.053613,-98.181305,19
123,30124,Papantla,0,0,0,0,0,0,Capacitación en materia industrial,2,0,Capacitación en materia industrial,2,0,Plataforma Digital,,0,0,0,0,Gestíon y Acompañamiento en materia industrial,2,https://www.flickr.com/photos/193071064@N03/albums/72157719260099024,0,0,0,Vinculación industrial,2,https://www.flickr.com/photos/193071064@N03/albums/72157719313133965,Registro Único de Productores Veracruzanos,2,0,Marca de Certificación Hecho en Veracruz,2,0,0,0,0,0,0,0,Registro de Marca ante el IMPI,3,0,Diseño de logotipo e imagen corporativa,1,0,301240001,30,124,Papantla,"20°26´48.237""N","097°19´21.897""W",20.446733,-97.322749,171
124,30125,Paso del Macho,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301250001,30,125,Paso del Macho,"18°58´19.758""N","096°43´28.240""W",18.972155,-96.724511,484
125,30126,Paso de Ovejas,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,Vinculación industrial,1,https://www.flickr.com/photos/193071064@N03/albums/72157719313133965,0,0,0,0,0,0,0,0,0,0,0,0,Registro de Marca ante el IMPI,1,0,0,0,0,301260001,30,126,Paso de Ovejas,"19°17´06.169""N","096°26´18.430""W",19.285047,-96.438453,46
126,30127,La Perla,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301270001,30,127,La Perla,"18°55´39.429""N","097°08´02.485""W",18.927619,-97.134024,1611
127,30128,Perote,0,0,0,0,0,0,0,2,0,0,2,0,Plataforma Digital,,0,Atención y Atracción de Inversiones,5,https://www.flickr.com/photos/193071064@N03/albums/72157719270644337,Gestíon y Acompañamiento en materia industrial,5,https://www.flickr.com/photos/193071064@N03/albums/72157719260099024,0,0,0,0,0,0,Registro Único de Productores Veracruzanos,2,0,Marca de Certificación Hecho en Veracruz,1,0,0,0,0,0,0,0,Registro de Marca ante el IMPI,1,0,Diseño de logotipo e imagen corporativa,1,0,301280001,30,128,Perote,"19°33´38.352""N","097°14´38.659""W",19.560653,-97.244072,2409
128,30129,Platón Sánchez,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301290001,30,129,Platón Sánchez,"21°16´23.512""N","098°22´26.923""W",21.273198,-98.374145,60
129,30130,Playa Vicente,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,PDIT,5,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301300001,30,130,Playa Vicente,"17°49´55.678""N","095°48´43.404""W",17.832133,-95.812057,44
130,30131,Poza Rica de Hidalgo,0,0,0,Asesorías en materia industrial,1,https://www.flickr.com/photos/193071064@N03/albums/72157719257839583,Capacitación en materia industrial,19,0,Capacitación en materia industrial,19,0,Plataforma Digital,,0,0,0,0,Gestíon y Acompañamiento en materia industrial,3,https://www.flickr.com/photos/193071064@N03/albums/72157719260099024,0,0,0,Vinculación industrial,1,https://www.flickr.com/photos/193071064@N03/albums/72157719313133965,Registro Único de Productores Veracruzanos,2,0,Marca de Certificación Hecho en Veracruz,2,0,Obtención de Código de Barras,1,0,Estudio de contenido nutrimental,1,0,Registro de Marca ante el IMPI,13,0,Diseño de logotipo e imagen corporativa,1,0,301310001,30,131,Poza Rica de Hidalgo,"20°32´02.715""N","097°26´36.841""W",20.534088,-97.443567,51
131,30132,Las Vigas de Ramírez,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301320001,30,132,Las Vigas de Ramírez,"19°38´18.500""N","097°06´12.585""W",19.638472,-97.103496,2420
132,30133,Pueblo Viejo,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301330001,30,133,Pueblo Viejo,"22°11´01.078""N","097°50´12.034""W",22.183633,-97.836676,3
133,30134,Puente Nacional,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301340001,30,134,Puente Nacional,"19°19´38.547""N","096°28´53.900""W",19.327374,-96.481639,81
134,30135,Rafael Delgado,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301350001,30,135,Rafael Delgado,"18°48´37.878""N","097°04´24.375""W",18.810522,-97.073438,1139
135,30136,Rafael Lucio,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,PDIT,17,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301360001,30,136,Rafael Lucio,"19°35´35.180""N","096°59´22.410""W",19.593106,-96.989558,1820
136,30137,Los Reyes,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301370001,30,137,Los Reyes,"18°40´21.280""N","097°02´39.327""W",18.672578,-97.044258,1682
137,30138,Río Blanco,0,0,0,0,0,0,0,6,0,0,6,0,Plataforma Digital,,0,0,0,0,Gestíon y Acompañamiento en materia industrial,2,https://www.flickr.com/photos/193071064@N03/albums/72157719260099024,PDIT,17,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,Vinculación industrial,1,https://www.flickr.com/photos/193071064@N03/albums/72157719313133965,Registro Único de Productores Veracruzanos,1,0,Marca de Certificación Hecho en Veracruz,1,0,Obtención de Código de Barras,1,0,Estudio de contenido nutrimental,1,0,Registro de Marca ante el IMPI,3,0,0,0,0,301380001,30,138,Río Blanco,"18°50´19.914""N","097°08´22.290""W",18.838865,-97.139525,1240
138,30139,Saltabarranca,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,PDIT,17,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301390001,30,139,Saltabarranca,"18°35´24.865""N","095°31´54.764""W",18.59024,-95.531879,2
139,30140,San Andrés Tenejapan,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,PDIT,17,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301400001,30,140,San Andrés Tenejapan,"18°47´19.329""N","097°05´35.611""W",18.788703,-97.093225,1167
140,30141,San Andrés Tuxtla,0,0,0,Asesorías en materia industrial,1,https://www.flickr.com/photos/193071064@N03/albums/72157719257839583,Capacitación en materia industrial,8,0,Capacitación en materia industrial,8,0,Plataforma Digital,,0,0,0,0,Gestíon y Acompañamiento en materia industrial,2,https://www.flickr.com/photos/193071064@N03/albums/72157719260099024,PDIT,19,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,Vinculación industrial,3,https://www.flickr.com/photos/193071064@N03/albums/72157719313133965,0,0,0,0,0,0,0,0,0,0,0,0,Registro de Marca ante el IMPI,6,0,0,0,0,301410001,30,141,San Andrés Tuxtla,"18°26´55.206""N","095°12´45.255""W",18.448668,-95.212571,299
141,30142,San Juan Evangelista,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,PDIT,2,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301420001,30,142,San Juan Evangelista,"17°53´09.788""N","095°08´24.288""W",17.886052,-95.14008,27
142,30143,Santiago Tuxtla,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,PDIT,19,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301430001,30,143,Santiago Tuxtla,"18°27´56.314""N","095°18´06.313""W",18.465643,-95.301754,200
143,30144,Sayula de Alemán,0,0,0,0,0,0,0,4,0,0,4,0,Plataforma Digital,,0,0,0,0,0,0,0,PDIT,2,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301440001,30,144,Sayula de Alemán,"17°52´51.490""N","094°57´36.392""W",17.880969,-94.960109,85
144,30145,Soconusco,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,PDIT,3,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,7,https://www.flickr.com/photos/193071064@N03/albums/72157719313133965,0,0,0,0,0,0,0,0,0,0,0,0,Registro de Marca ante el IMPI,1,0,0,0,0,301450001,30,145,Soconusco,"17°57´46.370""N","094°52´51.783""W",17.962881,-94.881051,64
145,30146,Sochiapa,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301460001,30,146,Sochiapa,"19°11´35.863""N","096°56´26.324""W",19.193295,-96.940646,1333
146,30147,Soledad Atzompa,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301470001,30,147,Soledad Atzompa,"18°45´19.134""N","097°08´57.888""W",18.755315,-97.149413,2088
147,30148,Soledad de Doblado,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301480001,30,148,Soledad de Doblado,"19°02´41.085""N","096°25´23.841""W",19.044746,-96.423289,101
148,30149,Soteapan,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,PDIT,2,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,Registro Único de Productores Veracruzanos,2,0,Marca de Certificación Hecho en Veracruz,2,0,0,0,0,0,0,0,0,0,0,0,0,0,301490001,30,149,Soteapan,"18°13´46.236""N","094°52´21.923""W",18.22951,-94.872756,439
149,30150,Tamalín,0,0,0,0,0,0,Capacitación en materia industrial,2,0,Capacitación en materia industrial,2,0,Plataforma Digital,,0,0,0,0,Gestíon y Acompañamiento en materia industrial,4,https://www.flickr.com/photos/193071064@N03/albums/72157719260099024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301500001,30,150,Tamalín,"21°20´16.579""N","097°48´47.628""W",21.337939,-97.81323,151
150,30151,Tamiahua,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301510001,30,151,Tamiahua,"21°16´47.071""N","097°26´47.489""W",21.279742,-97.446525,16
151,30152,Tampico Alto,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301520001,30,152,Tampico Alto,"22°06´47.628""N","097°48´05.869""W",22.11323,-97.80163,25
152,30153,Tancoco,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301530001,30,153,Tancoco,"21°17´11.296""N","097°47´28.337""W",21.286471,-97.791205,223
