,CVEGEO,nom_mun_x,PROG1,BEN1,FOTO1,PROG2,BEN2,FOTO2,PROG3,BEN3,FOTO3,PROG4,BEN4,FOTO4,PROG5,BEN5,FOTO5,PROG6,BEN6,FOTO6,PROG7,BEN7,FOTO7,PROG8,BEN8,FOTO8,PROG9,BEN9,FOTO9,PROG10,BEN10,FOTO10,PROG11,BEN11,FOTO11,PROG12,BEN12,FOTO12,PROG13,BEN13,FOTO13,PROG14,BEN14,FOTO14,PROG15,BEN15,FOTO15,mapa,cve_ent,cve_mun,nom_mun_y,latitud,longitud,lat_decimal,lon_decimal,altitud
153,30154,Tantima,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301540001,30,154,Tantima,"21°19´46.693""N","097°49´59.852""W",21.329637,-97.833292,203
154,30155,Tantoyuca,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,Gestíon y Acompañamiento en materia industrial,1,https://www.flickr.com/photos/193071064@N03/albums/72157719260099024,0,0,0,0,0,0,Registro Único de Productores Veracruzanos,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301550001,30,155,Tantoyuca,"21°21´06.531""N","098°13´47.710""W",21.351814,-98.229919,131
155,30156,Tatatila,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301560001,30,156,Tatatila,"19°41´36.445""N","097°06´43.711""W",19.693457,-97.112142,2059
156,30157,Castillo de Teayo,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,PDIT,17,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,Vinculación industrial,1,https://www.flickr.com/photos/193071064@N03/albums/72157719313133965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301570001,30,157,Castillo de Teayo,"20°44´59.039""N","097°37´57.898""W",20.749733,-97.632749,70
157,30158,Tecolutla,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301580001,30,158,Tecolutla,"20°28´38.613""N","097°00´30.423""W",20.477393,-97.008451,1
158,30159,Tehuipango,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Registro de Marca ante el IMPI,1,0,0,0,0,301590001,30,159,Tehuipango,"18°31´03.936""N","097°03´22.058""W",18.51776,-97.056127,2350
159,30160,Álamo Temapache,0,0,0,Asesorías en materia industrial,2,https://www.flickr.com/photos/193071064@N03/albums/72157719257839583,Capacitación en materia industrial,1,0,Capacitación en materia industrial,1,0,Plataforma Digital,,0,0,0,0,Gestíon y Acompañamiento en materia industrial,1,https://www.flickr.com/photos/193071064@N03/albums/72157719260099024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Registro de Marca ante el IMPI,1,0,Diseño de logotipo e imagen corporativa,1,0,301600001,30,160,Álamo Temapache,"20°55´01.713""N","097°40´31.913""W",20.917143,-97.675531,19
160,30161,Tempoal,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,Gestíon y Acompañamiento en materia industrial,1,https://www.flickr.com/photos/193071064@N03/albums/72157719260099024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301610001,30,161,Tempoal,"21°31´20.210""N","098°23´17.251""W",21.522281,-98.388125,65
161,30162,Tenampa,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301620001,30,162,Tenampa,"19°14´54.798""N","096°53´05.473""W",19.248555,-96.884854,1022
162,30163,Tenochtitlán,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301630001,30,163,Tenochtitlán,"19°48´36.479""N","096°54´58.917""W",19.810133,-96.916366,896
163,30164,Teocelo,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Registro de Marca ante el IMPI,1,0,0,0,0,301640001,30,164,Teocelo,"19°23´10.502""N","096°58´19.837""W",19.386251,-96.972177,1181
164,30165,Tepatlaxco,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301650001,30,165,Tepatlaxco,"19°04´02.442""N","096°50´31.339""W",19.067345,-96.842039,804
165,30166,Tepetlán,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301660001,30,166,Tepetlán,"19°40´25.928""N","096°47´45.552""W",19.673869,-96.795987,1184
166,30167,Tepetzintla,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,PDIT,18,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301670001,30,167,Tepetzintla,"21°09´58.008""N","097°51´03.807""W",21.166113,-97.851058,253
167,30168,Tequila,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,Registro Único de Productores Veracruzanos,2,0,Marca de Certificación Hecho en Veracruz,1,0,0,0,0,0,0,0,0,0,0,0,0,0,301680001,30,168,Tequila,"18°43´47.299""N","097°04´09.929""W",18.729805,-97.069425,1692
168,30169,José Azueta,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301690001,30,169,José Azueta,"18°04´32.286""N","095°42´28.674""W",18.075635,-95.707965,18
169,30170,Texcatepec,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301700001,30,170,Texcatepec,"20°35´05.350""N","098°21´52.432""W",20.584819,-98.364564,1867
170,30171,Texhuacán,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301710001,30,171,Texhuacán,"18°37´14.297""N","097°02´19.440""W",18.620638,-97.038733,1968
171,30172,Texistepec,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,PDIT,4,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301720001,30,172,Texistepec,"17°53´39.398""N","094°48´55.059""W",17.894277,-94.815294,40
172,30173,Tezonapa,0,0,0,Asesorías en materia industrial,1,https://www.flickr.com/photos/193071064@N03/albums/72157719257839583,Capacitación en materia industrial,1,0,Capacitación en materia industrial,1,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Obtención de Código de Barras,1,0,0,0,0,Registro de Marca ante el IMPI,1,0,Diseño de logotipo e imagen corporativa,1,0,301730001,30,173,Tezonapa,"18°36´24.505""N","096°41´15.121""W",18.606807,-96.687534,219
173,30174,Tierra Blanca,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,Atención y Atracción de Inversiones,1,https://www.flickr.com/photos/193071064@N03/albums/72157719270644337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301740001,30,174,Tierra Blanca,"18°26´50.816""N","096°21´37.133""W",18.447449,-96.360315,58
174,30175,Tihuatlán,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,Vinculación industrial,1,https://www.flickr.com/photos/193071064@N03/albums/72157719313133965,Registro Único de Productores Veracruzanos,2,0,Marca de Certificación Hecho en Veracruz,1,0,0,0,0,0,0,0,0,0,0,0,0,0,301750001,30,175,Tihuatlán,"20°43´00.020""N","097°32´16.602""W",20.716672,-97.537945,118
175,30176,Tlacojalpan,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301760001,30,176,Tlacojalpan,"18°13´51.188""N","095°56´51.459""W",18.230886,-95.947628,9
176,30177,Tlacolulan,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301770001,30,177,Tlacolulan,"19°39´53.491""N","097°00´04.935""W",19.664859,-97.001371,1746
177,30178,Tlacotalpan,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Registro de Marca ante el IMPI,1,0,0,0,0,301780001,30,178,Tlacotalpan,"18°36´46.890""N","095°39´22.585""W",18.613025,-95.656274,-3
178,30179,Tlacotepec de Mejía,0,0,0,0,0,0,Capacitación en materia industrial,1,0,Capacitación en materia industrial,1,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301790001,30,179,Tlacotepec de Mejía,"19°11´31.683""N","096°50´11.427""W",19.192134,-96.836508,877
179,30180,Tlachichilco,0,0,0,0,0,0,Capacitación en materia industrial,2,0,Capacitación en materia industrial,2,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,Vinculación industrial,1,https://www.flickr.com/photos/193071064@N03/albums/72157719313133965,Registro Único de Productores Veracruzanos,1,0,Marca de Certificación Hecho en Veracruz,1,0,0,0,0,0,0,0,0,0,0,0,0,0,301800001,30,180,Tlachichilco,"20°37´17.647""N","098°11´56.575""W",20.621569,-98.199049,791
180,30181,Tlalixcoyan,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301810001,30,181,Tlalixcoyan,"18°48´07.781""N","096°03´39.197""W",18.802161,-96.060888,3
181,30182,Tlalnelhuayocan,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Obtención de Código de Barras,1,0,0,0,0,0,0,0,0,0,0,301820001,30,182,Tlalnelhuayocan,"19°33´53.055""N","096°58´26.029""W",19.564738,-96.973897,1616
182,30183,Tlapacoyan,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,Gestíon y Acompañamiento en materia industrial,1,https://www.flickr.com/photos/193071064@N03/albums/72157719260099024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301830001,30,183,Tlapacoyan,"19°57´45.548""N","097°12´45.107""W",19.962652,-97.21253,431
183,30184,Tlaquilpa,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301840001,30,184,Tlaquilpa,"18°36´44.174""N","097°07´07.971""W",18.612271,-97.118881,2380
184,30185,Tlilapan,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301850001,30,185,Tlilapan,"18°48´20.684""N","097°05´56.610""W",18.805746,-97.099058,1132
185,30186,Tomatlán,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301860001,30,186,Tomatlán,"19°01´53.542""N","097°00´36.938""W",19.031539,-97.010261,1357
186,30187,Tonayán,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301870001,30,187,Tonayán,"19°40´58.405""N","096°55´17.425""W",19.68289,-96.921507,1819
187,30188,Totutla,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Registro de Marca ante el IMPI,1,0,0,0,0,301880001,30,188,Totutla,"19°12´40.629""N","096°57´40.661""W",19.211286,-96.961295,1448
188,30189,Tuxpan,0,0,0,0,0,0,Capacitación en materia industrial,6,0,Capacitación en materia industrial,6,0,Plataforma Digital,,0,Atención y Atracción de Inversiones,1,https://www.flickr.com/photos/193071064@N03/albums/72157719270644337,Gestíon y Acompañamiento en materia industrial,5,https://www.flickr.com/photos/193071064@N03/albums/72157719260099024,0,0,0,Vinculación industrial,2,https://www.flickr.com/photos/193071064@N03/albums/72157719313133965,Registro Único de Productores Veracruzanos,1,0,Marca de Certificación Hecho en Veracruz,1,0,0,0,0,0,0,0,Registro de Marca ante el IMPI,8,0,Diseño de logotipo e imagen corporativa,1,0,301890001,30,189,Tuxpan,"20°57´51.468""N","097°24´14.138""W",20.964297,-97.403927,20
189,30190,Tuxtilla,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301900001,30,190,Tuxtilla,"18°14´20.255""N","095°53´41.086""W",18.23896,-95.894746,8
190,30191,Ursulo Galván,0,0,0,0,0,0,Capacitación en materia industrial,1,0,Capacitación en materia industrial,1,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,Vinculación industrial,1,https://www.flickr.com/photos/193071064@N03/albums/72157719313133965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301910001,30,191,Ursulo Galván,"19°24´23.206""N","096°21´35.857""W",19.406446,-96.35996,6
191,30192,Vega de Alatorre,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,PDIT,17,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Diseño de logotipo e imagen corporativa,1,0,301920001,30,192,Vega de Alatorre,"20°01´38.877""N","096°38´59.154""W",20.027466,-96.649765,20
192,30193,Veracruz,0,0,0,Asesorías en materia industrial,33,https://www.flickr.com/photos/193071064@N03/albums/72157719257839583,Capacitación en materia industrial,113,0,Capacitación en materia industrial,113,0,Plataforma Digital,,0,Atención y Atracción de Inversiones,36,https://www.flickr.com/photos/193071064@N03/albums/72157719270644337,Gestíon y Acompañamiento en materia industrial,49,https://www.flickr.com/photos/193071064@N03/albums/72157719260099024,0,0,0,Vinculación industrial,8,https://www.flickr.com/photos/193071064@N03/albums/72157719313133965,Registro Único de Productores Veracruzanos,29,0,Marca de Certificación Hecho en Veracruz,23,0,Obtención de Código de Barras,1,0,Estudio de contenido nutrimental,2,0,Registro de Marca ante el IMPI,17,0,Diseño de logotipo e imagen corporativa,4,0,301930001,30,193,Veracruz,"19°11´25.164""N","096°09´10.899""W",19.190323,-96.153028,8
193,30194,Villa Aldama,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301940001,30,194,Villa Aldama,"19°38´55.991""N","097°13´22.890""W",19.648886,-97.223025,2398
194,30195,Xoxocotla,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,PDIT,17,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,1,https://www.flickr.com/photos/193071064@N03/albums/72157719313133965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301950001,30,195,Xoxocotla,"18°38´52.099""N","097°09´06.832""W",18.647805,-97.151898,2119
195,30196,Yanga,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301960001,30,196,Yanga,"18°50´01.810""N","096°47´54.593""W",18.833836,-96.798498,515
196,30197,Yecuatla,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,PDIT,17,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,Registro Único de Productores Veracruzanos,1,0,Marca de Certificación Hecho en Veracruz,1,0,0,0,0,0,0,0,0,0,0,0,0,0,301970001,30,197,Yecuatla,"19°51´58.271""N","096°46´34.416""W",19.866186,-96.776227,440
197,30198,Zacualpan,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,Registro Único de Productores Veracruzanos,1,0,Marca de Certificación Hecho en Veracruz,1,0,0,0,0,0,0,0,0,0,0,0,0,0,301980001,30,198,Zacualpan,"20°26´01.344""N","098°20´55.309""W",20.433707,-98.348697,1695
198,30199,Zaragoza,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,PDIT,2,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301990001,30,199,Zaragoza,"17°57´20.691""N","094°38´32.689""W",17.955748,-94.642414,19
199,30200,Zentla,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,PDIT,17,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,Vinculación industrial,3,https://www.flickr.com/photos/193071064@N03/albums/72157719313133965,Registro Único de Productores Veracruzanos,1,0,Marca de Certificación Hecho en Veracruz,1,0,0,0,0,0,0,0,0,0,0,0,0,0,302000001,30,200,Zentla,"19°06´55.089""N","096°51´31.532""W",19.115303,-96.858759,931
200,30201,Zongolica,0,0,0,0,0,0,Capacitación en materia industrial,3,0,Capacitación en materia industrial,3,0,Plataforma Digital,,0,0,0,0,0,0,0,PDIT,17,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,Registro Único de Productores Veracruzanos,3,0,Marca de Certificación Hecho en Veracruz,3,0,0,0,0,0,0,0,Registro de Marca ante el IMPI,2,0,Diseño de logotipo e imagen corporativa,1,0,302010001,30,201,Zongolica,"18°40´00.807""N","096°59´54.112""W",18.666891,-96.998364,1187
201,30202,Zontecomatlán de López y Fuentes,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,1,https://www.flickr.com/photos/193071064@N03/albums/72157719313133965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302020001,30,202,Zontecomatlán de López y Fuentes,"20°45´43.133""N","098°20´34.500""W",20.761981,-98.342917,500
202,30203,Zozocolco de Hidalgo,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302030001,30,203,Zozocolco de Hidalgo,"20°08´27.043""N","097°34´31.848""W",20.140845,-97.575513,290
203,30204,Agua Dulce,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,Atención y Atracción de Inversiones,1,https://www.flickr.com/photos/193071064@N03/albums/72157719270644337,Gestíon y Acompañamiento en materia industrial,1,https://www.flickr.com/photos/193071064@N03/albums/72157719260099024,PDIT,2,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302040001,30,204,Agua Dulce,"18°08´17.780""N","094°08´50.060""W",18.138272,-94.147239,10
204,30205,El Higo,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302050001,30,205,El Higo,"21°46´07.443""N","098°27´13.407""W",21.768734,-98.453724,27
205,30206,Nanchital de Lázaro Cárdenas del Río,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,Atención y Atracción de Inversiones,1,https://www.flickr.com/photos/193071064@N03/albums/72157719270644337,0,0,0,PDIT,4,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,Vinculación industrial,1,https://www.flickr.com/photos/193071064@N03/albums/72157719313133965,Registro Único de Productores Veracruzanos,1,0,Marca de Certificación Hecho en Veracruz,1,0,0,0,0,0,0,0,0,0,0,0,0,0,302060001,30,206,Nanchital de Lázaro Cárdenas del Río,"18°04´19.709""N","094°24´40.233""W",18.072141,-94.411176,5
206,30207,Tres Valles,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302070001,30,207,Tres Valles,"18°14´27.319""N","096°08´05.269""W",18.240922,-96.134797,41
207,30208,Carlos A. Carrillo,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,Vinculación industrial,1,https://www.flickr.com/photos/193071064@N03/albums/72157719313133965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302080001,30,208,Carlos A. Carrillo,"18°22´18.244""N","095°44´41.135""W",18.371734,-95.74476,1
208,30209,Tatahuicapan de Juárez,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,PDIT,2,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302090001,30,209,Tatahuicapan de Juárez,"18°14´47.210""N","094°45´36.861""W",18.246447,-94.760239,119
209,30210,Uxpanapa,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,PDIT,3,https://www.flickr.com/photos/193071064@N03/albums/72157719270736637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302100001,30,210,Uxpanapa,"17°16´33.685""N","094°27´04.798""W",17.276024,-94.451333,114
210,30211,San Rafael,0,0,0,0,0,0,Capacitación en materia industrial,2,0,Capacitación en materia industrial,2,0,Plataforma Digital,,0,0,0,0,Gestíon y Acompañamiento en materia industrial,2,https://www.flickr.com/photos/193071064@N03/albums/72157719260099024,0,0,0,0,0,0,Registro Único de Productores Veracruzanos,1,0,Marca de Certificación Hecho en Veracruz,1,0,0,0,0,0,0,0,0,0,0,0,0,0,302110001,30,211,San Rafael,"20°11´16.891""N","096°52´15.435""W",20.188025,-96.870954,9
211,30212,Santiago Sochiapan,0,0,0,0,0,0,0,0,0,0,0,0,Plataforma Digital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302120001,30,212,Santiago Sochiapan,"17°39´49.435""N","095°44´04.567""W",17.663732,-95.734602,130
