CVEGEO,MUNICIPIO,CLAVE             GEO-LOC,LOCALIDAD,FECHA,DEPENDENCIA,ACCIONES,PERSONAS_ATENDIDAS,CANTIDAD_DE_PETICIONES_RECIBIDAS,TIPO_DE_PETICION_MAS_FRECUENTE,ÁREA DE OPORTUNIDAD,FOTO
30173,Tezonapa,30173,Tezonapa,09/05/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",3,3,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYVoiZ
30117,Omealca,30117,Omealca,09/05/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",7,7,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYVoiZ
30053,Cuitláhuac,30053,Cuitláhuac,10/05/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",5,5,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYVoiZ
30196,Yanga,30196,Yanga,10/05/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",8,8,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYVoiZ
30052,Cuichapa,30052,Cuichapa,11/05/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",4,4,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYVoiZ
30113,Naranjal,30113,Naranjal,11/05/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",12,12,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYVoiZ
30014,Amatlán de los Reyes,30014,Amatlán de los Reyes,12/05/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",11,11,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYVoiZ
30087,Xalapa ,30087,Xalapa ,18/05/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",38,38,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYUtdR
30009,Alto Lucero,30009,Alto Lucero,23/05/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",8,8,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYUtdR
30065,Emiliano Zapata,30065,Emiliano Zapata,24/05/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",17,17,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYUtdR
30134,Puente Nacional,30134,Puente Nacional,25/05/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",3,3,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYWnCd
30126,Paso de Ovejas,30126,Paso de Ovejas,25/05/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",3,3,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYWnCd
30004,Actopan,30004,Actopan,26/05/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",1,1,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYUtdR
30005,Acula,30005,Acula,06/06/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",3,3,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKZ4VgW
30084,Ixmatlahuacan,30084,Ixmatlahuacan,06/06/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",12,12,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKZ4VgW
30208,Carlos A. Carrillo,30208,Carlos A. Carrillo,07/06/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",36,36,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKZ4VgW
30190,Tuxtilla,30190,Tuxtilla,08/06/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",8,8,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKZ4VgW
30054,Chacaltianguis,30054,Chacaltianguis,08/06/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",13,13,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKZ4VgW
30176,Tlacojalpan,30176,Tlacojalpan,09/06/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",22,22,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKZ4VgW
30119,Otatitlán,30119,Otatitlán,09/06/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",25,25,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKZ4VgW
30071,Huatusco,30071,Huatusco,15/06/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",10,10,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYUxUD
30047,Coscomatepec,30047,Coscomatepec,16/06/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",15,15,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYUxUD
30087,Xalapa,30087,Xalapa,29/06/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",11,11,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYUtdR
30087,Xalapa,30087,Xalapa,30/06/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",7,7,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYUtdR
30193,Veracruz ,30193,Veracruz ,05/07/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",18,18,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYWnCd
30028,Boca del Río,30028,Boca del Río,05/07/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",29,29,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYWnCd
30193,Veracruz,30193,Veracruz,06/07/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",27,27,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYWnCd
30028,Boca del Río,30028,Boca del Río,06/07/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",21,21,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYWnCd
30193,Veracruz,30193,Veracruz,07/07/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",27,27,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYWnCd
30028,Boca del Río,30028,Boca del Río,07/07/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",24,24,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYWnCd
30108,Minatitlán,30108,Minatitlán,21/08/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",36,36,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYWPst
30108,Minatitlán,30108,Minatitlán,22/08/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",58,58,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYWPst
30039,Coatzacoalcos,30039,Coatzacoalcos,23/08/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",18,18,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYWPst
30039,Coatzacoalcos,30039,Coatzacoalcos,24/08/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",48,48,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYWPst
30039,Coatzacoalcos,30039,Coatzacoalcos,25/08/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",13,13,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYWPst
30003,Acayucan,30003,Acayucan,31/08/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",10,10,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKZ5a3t
30145,Soconusco,30145,Soconusco,01/09/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",4,4,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKZ5a3t
30207,Tres Valles,30207,Tres Valles,20/09/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",12,12,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKZ4VgW
30094,José Azueta,30094,José Azueta,21/09/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",15,15,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKZ4VgW
30094,Juan Rodríguez Clara,30094,Juan Rodríguez Clara,21/09/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",2,2,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYWXKM
30174,Tierra Blanca,30174,Tierra Blanca,22/09/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",14,14,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKZ4VgW
30028,Boca del Río,30028,Boca del Río,27/09/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",17,17,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYWnCd
30028,Boca del Río,30028,Boca del Río,28/09/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",37,37,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYWnCd
30028,Boca del Río,30028,Boca del Río,29/09/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",21,21,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYWnCd
30086,Jalacingo,30086,Jalacingo,11/10/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",15,15,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmL2kr2t
30010,Altotonga,30010,Altotonga,11/10/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",11,11,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmL2kr2t
30023,Atzalan,30023,Atzalan,11/10/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",4,4,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmL2kr2t
30194,Villa Aldama,30194,Villa Aldama,12/10/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",14,14,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmL2kr2t
30132,Las Vigas,30132,Las Vigas,12/10/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",18,18,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYUtdR
30128,Perote,30128,Perote,13/10/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",18,18,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmL2kr2t
30001,Acajete,30001,Acajete,13/10/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",17,17,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYUtdR
30193,Veracruz,30193,Veracruz,19/10/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",36,36,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmKYWnCd
30085,Ixtaczoquitlán,300850010,Cuautlapan,25/10/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",8,8,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmL2wUQ4
30085,Ixtaczoquitlán,300850035,Tuxpanguillo,25/10/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",7,7,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmL2wUQ4
30135,Rafael Delgado,30135,Rafael Delgado,25/10/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",47,47,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmL2wUQ4
30115,Nogales,30115,Nogales,26/10/19,Instituto Veracruzano de la Defensoría Pública,"Orientación Jurídica
Asesoría Jurídica 
Defensa Penal
Representación Jurídica",10,10,Asesoría y Representación Jurídica,S/D,https://flic.kr/s/aHsmL2wUQ4
